['0', '0', '0', '0']
['0', '245', '65', '3']
['0', '245', '66', '0']
['0', '245', '67', '1']
['0', '245', '68', '1']
['0', '245', '69', '3']
['0', '245', '70', '3']
['0', '245', '71', '4']
['0', '245', '72', '4']
['0', '245', '73', '2']
['0', '245', '74', '6']
['0', '245', '75', '2']
['0', '245', '76', '1']
['0', '245', '77', '0']
['0', '245', '78', '9']
['0', '245', '79', '8']
['0', '245', '80', '0']
['0', '245', '81', '4']
['0', '245', '82', '6']
['0', '245', '83', '1']
['0', '245', '84', '5']
['0', '245', '85', '3']
['0', '245', '86', '1']
['0', '245', '87', '0']
['0', '245', '88', '10']
['0', '245', '89', '8']
['0', '245', '90', '2']
['0', '245', '91', '9']
['0', '245', '92', '3']
['0', '245', '93', '8']
['0', '245', '94', '3']
['0', '245', '95', '2']
['0', '245', '96', '11']
['0', '245', '97', '4']
['0', '245', '98', '3']
['0', '245', '99', '11']
['0', '245', '100', '13']
['0', '245', '101', '9']
['0', '245', '102', '6']
['0', '245', '103', '5']
['0', '245', '104', '9']
['0', '245', '105', '18']
['0', '245', '106', '19']
['0', '245', '107', '10']
['0', '245', '108', '17']
['0', '245', '109', '31']
['0', '245', '110', '17']
['0', '245', '111', '27']
['0', '245', '112', '14']
['0', '245', '113', '12']
['0', '245', '114', '38']
['0', '245', '115', '20']
['0', '245', '116', '13']
['0', '245', '117', '3']
['0', '245', '118', '34']
['0', '245', '119', '19']
['0', '245', '120', '11']
['0', '245', '121', '19']
['0', '245', '122', '3']
['0', '245', '123', '7']
['0', '245', '124', '5']
['0', '245', '125', '6']
['0', '245', '126', '7']
['0', '245', '127', '7']
['0', '245', '128', '9']
['0', '245', '129', '7']
['0', '245', '130', '10']
['0', '245', '131', '10']
['0', '245', '132', '11']
['0', '245', '133', '7']
['0', '245', '134', '19']
['0', '245', '135', '14']
['0', '245', '136', '7']
['0', '245', '137', '15']
['0', '245', '138', '12']
['0', '245', '139', '15']
['0', '245', '140', '17']
['0', '245', '141', '4']
['0', '245', '142', '5']
['0', '245', '143', '11']
['0', '245', '144', '5']
['0', '245', '145', '8']
['0', '245', '146', '8']
['0', '245', '147', '1']
['0', '245', '148', '3']
['0', '245', '149', '5']
['0', '245', '150', '5']
['0', '245', '151', '3']
['0', '245', '152', '1']
['0', '245', '153', '3']
['0', '245', '154', '7']
['0', '245', '155', '4']
['0', '245', '156', '2']
['0', '245', '157', '5']
['0', '245', '158', '9']
['0', '245', '159', '9']
['0', '245', '160', '3']
['0', '245', '161', '2']
['0', '245', '162', '5']
['0', '245', '163', '5']
['0', '245', '164', '3']
['0', '245', '165', '16']
['0', '245', '166', '6']
['0', '245', '167', '4']
['0', '245', '168', '7']
['0', '245', '169', '10']
['0', '245', '170', '3']
['0', '245', '171', '6']
['0', '245', '172', '6']
['0', '245', '173', '11']
['0', '245', '174', '8']
['0', '245', '175', '6']
['0', '245', '176', '9']
['0', '245', '177', '3']
['0', '245', '178', '16']
['0', '245', '179', '5']
['0', '245', '180', '2']
['0', '245', '181', '14']
['0', '245', '182', '2']
['0', '245', '183', '5']
['0', '245', '184', '10']
['0', '245', '185', '2']
['0', '245', '186', '10']
['0', '245', '187', '5']
['0', '245', '188', '7']
['0', '245', '189', '6']
['0', '245', '190', '1']
['0', '245', '191', '5']
['0', '245', '192', '8']
['0', '245', '193', '3']
['0', '245', '194', '3']
['0', '245', '195', '6']
['0', '245', '196', '3']
['0', '245', '197', '8']
['0', '245', '198', '8']
['0', '245', '199', '6']
['0', '245', '200', '5']
['0', '245', '201', '3']
['0', '245', '202', '4']
['0', '245', '203', '4']
['0', '245', '204', '6']
['0', '245', '205', '3']
['0', '245', '206', '7']
['0', '245', '207', '3']
['0', '245', '208', '5']
['0', '245', '209', '11']
['0', '245', '210', '7']
['0', '245', '211', '7']
['0', '245', '212', '9']
['0', '245', '213', '6']
['0', '245', '214', '7']
['0', '245', '215', '3']
['0', '245', '216', '4']
['0', '245', '217', '4']
['0', '245', '218', '2']
['0', '245', '219', '8']
['0', '245', '220', '2']
['0', '245', '221', '3']
['0', '245', '222', '5']
['0', '245', '223', '3']
['0', '245', '224', '8']
['0', '245', '225', '8']
['0', '245', '226', '3']
['0', '245', '227', '4']
['0', '245', '228', '8']
['0', '245', '229', '7']
['0', '245', '230', '5']
['0', '245', '231', '8']
['0', '245', '232', '8']
['0', '245', '233', '6']
['0', '245', '234', '4']
['0', '245', '235', '2']
['0', '245', '236', '5']
['0', '245', '237', '6']
['0', '245', '238', '3']
['0', '245', '239', '2']
['0', '245', '240', '5']
['0', '245', '241', '3']
['0', '245', '242', '5']
['0', '245', '243', '3']
['0', '245', '244', '4']
['0', '245', '245', '5']
['0', '245', '246', '5']
['0', '245', '247', '1']
['0', '245', '248', '5']
['0', '245', '249', '4']
['0', '245', '250', '3']
['0', '245', '251', '10']
['0', '245', '252', '7']
['0', '245', '253', '9']
['0', '245', '254', '0']
['0', '245', '255', '5']
['0', '246', '0', '0']
['0', '246', '1', '2']
['0', '246', '2', '3']
['0', '246', '3', '2']
['0', '246', '4', '3']
['0', '246', '5', '2']
['0', '246', '6', '3']
['0', '246', '7', '2']
['0', '246', '8', '0']
['0', '246', '9', '1']
['0', '246', '10', '3']
['0', '246', '11', '3']
['0', '246', '12', '3']
['0', '246', '13', '3']
['0', '246', '14', '1']
['0', '246', '15', '1']
['0', '246', '16', '0']
['0', '246', '17', '4']
['0', '246', '18', '2']
['0', '246', '19', '1']
['0', '246', '20', '2']
['0', '246', '21', '1']
['0', '246', '22', '1']
['0', '246', '23', '1']
['0', '246', '24', '1']
['0', '246', '25', '1']
['0', '246', '26', '5']
['0', '246', '27', '4']
['0', '246', '28', '2']
['0', '246', '29', '2']
['0', '246', '30', '2']
['0', '246', '31', '5']
['0', '246', '32', '3']
['0', '246', '33', '0']
['0', '246', '34', '2']
['0', '246', '35', '4']
['0', '246', '36', '5']
['0', '246', '37', '4']
['0', '246', '38', '0']
['0', '246', '39', '3']
['0', '246', '40', '1']
['0', '246', '41', '3']
['0', '246', '42', '2']
['0', '246', '43', '1']
['0', '246', '44', '0']
['0', '246', '45', '1']
['0', '246', '46', '2']
['0', '246', '47', '1']
['0', '246', '48', '3']
['0', '246', '49', '5']
['0', '246', '50', '4']
['0', '246', '51', '3']
['0', '246', '52', '4']
['0', '246', '53', '3']
['0', '246', '54', '4']
['0', '246', '55', '5']
['0', '246', '56', '7']
['0', '246', '57', '4']
['0', '246', '58', '1']
['0', '246', '59', '6']
['0', '246', '60', '6']
['0', '246', '61', '4']
['0', '246', '62', '3']
['0', '246', '63', '3']
['0', '246', '64', '4']
['0', '246', '65', '6']
['0', '246', '66', '3']
['0', '246', '67', '4']
['0', '246', '68', '1']
['0', '246', '69', '2']
['0', '246', '70', '7']
['0', '246', '71', '4']
['0', '246', '72', '2']
['0', '246', '73', '4']
['0', '246', '74', '4']
['0', '246', '75', '6']
['0', '246', '76', '7']
['0', '246', '77', '3']
['0', '246', '78', '6']
['0', '246', '79', '5']
['0', '246', '80', '2']
['0', '246', '81', '4']
['0', '246', '82', '6']
['0', '246', '83', '5']
['0', '246', '84', '12']
['0', '246', '85', '3']
['0', '246', '86', '8']
['0', '246', '87', '6']
['0', '246', '88', '6']
['0', '246', '89', '1']
['0', '246', '90', '3']
['0', '246', '91', '9']
['0', '246', '92', '3']
['0', '246', '93', '7']
['0', '246', '94', '7']
['0', '246', '95', '7']
['0', '246', '96', '8']
['0', '246', '97', '8']
['0', '246', '98', '6']
['0', '246', '99', '6']
['0', '246', '100', '5']
['0', '246', '101', '6']
['0', '246', '102', '12']
['0', '246', '103', '5']
['0', '246', '104', '2']
['0', '246', '105', '8']
['0', '246', '106', '8']
['0', '246', '107', '9']
['0', '246', '108', '7']
['0', '246', '109', '14']
['0', '246', '110', '11']
['0', '246', '111', '17']
['0', '246', '112', '2']
['0', '246', '113', '15']
['0', '246', '114', '18']
['0', '246', '115', '9']
['0', '246', '116', '25']
['0', '246', '117', '21']
['0', '246', '118', '30']
['0', '246', '119', '10']
['0', '246', '120', '23']
['0', '246', '121', '39']
['0', '246', '122', '14']
['0', '246', '123', '17']
['0', '246', '124', '13']
['0', '246', '125', '5']
['0', '246', '126', '4']
['0', '246', '127', '10']
['0', '246', '128', '7']
['0', '246', '129', '2']
['0', '246', '130', '4']
['0', '246', '131', '14']
['0', '246', '132', '4']
['0', '246', '133', '5']
['0', '246', '134', '18']
['0', '246', '135', '7']
['0', '246', '136', '9']
['0', '246', '137', '6']
['0', '246', '138', '8']
['0', '246', '139', '18']
['0', '246', '140', '14']
['0', '246', '141', '3']
['0', '246', '142', '1']
['0', '246', '143', '3']
['0', '246', '144', '9']
['0', '246', '145', '5']
['0', '246', '146', '6']
['0', '246', '147', '4']
['0', '246', '148', '5']
['0', '246', '149', '6']
['0', '246', '150', '9']
['0', '246', '151', '7']
['0', '246', '152', '2']
['0', '246', '153', '3']
['0', '246', '154', '4']
['0', '246', '155', '5']
['0', '246', '156', '2']
['0', '246', '157', '5']
['0', '246', '158', '6']
['0', '246', '159', '0']
['0', '246', '160', '6']
['0', '246', '161', '5']
['0', '246', '162', '3']
['0', '246', '163', '11']
['0', '246', '164', '1']
['0', '246', '165', '7']
['0', '246', '166', '6']
['0', '246', '167', '5']
['0', '246', '168', '7']
['0', '246', '169', '4']
['0', '246', '170', '4']
['0', '246', '171', '4']
['0', '246', '172', '6']
['0', '246', '173', '6']
['0', '246', '174', '3']
['0', '246', '175', '6']
['0', '246', '176', '6']
['0', '246', '177', '7']
['0', '246', '178', '13']
['0', '246', '179', '7']
['0', '246', '180', '7']
['0', '246', '181', '6']
['0', '246', '182', '3']
['0', '246', '183', '5']
['0', '246', '184', '3']
['0', '246', '185', '8']
['0', '246', '186', '10']
['0', '246', '187', '4']
['0', '246', '188', '1']
['0', '246', '189', '4']
['0', '246', '190', '4']
['0', '246', '191', '8']
['0', '246', '192', '7']
['0', '246', '193', '8']
['0', '246', '194', '3']
['0', '246', '195', '3']
['0', '246', '196', '6']
['0', '246', '197', '5']
['0', '246', '198', '8']
['0', '246', '199', '6']
['0', '246', '200', '2']
['0', '246', '201', '4']
['0', '246', '202', '6']
['0', '246', '203', '1']
['0', '246', '204', '2']
['0', '246', '205', '6']
['0', '246', '206', '3']
['0', '246', '207', '0']
['0', '246', '208', '1']
['0', '246', '209', '5']
['0', '246', '210', '7']
['0', '246', '211', '13']
['0', '246', '212', '11']
['0', '246', '213', '9']
['0', '246', '214', '6']
['0', '246', '215', '6']
['0', '246', '216', '11']
['0', '246', '217', '5']
['0', '246', '218', '1']
['0', '246', '219', '5']
['0', '246', '220', '2']
['0', '246', '221', '4']
['0', '246', '222', '3']
['0', '246', '223', '3']
['0', '246', '224', '4']
['0', '246', '225', '8']
['0', '246', '226', '2']
['0', '246', '227', '1']
['0', '246', '228', '10']
['0', '246', '229', '6']
['0', '246', '230', '6']
['0', '246', '231', '4']
['0', '246', '232', '3']
['0', '246', '233', '3']
['0', '246', '234', '1']
['0', '246', '235', '1']
['0', '246', '236', '2']
['0', '246', '237', '7']
['0', '246', '238', '1']
['0', '246', '239', '3']
['0', '246', '240', '3']
['0', '246', '241', '1']
['0', '246', '242', '6']
['0', '246', '243', '4']
['0', '246', '244', '3']
['0', '246', '245', '9']
['0', '246', '246', '6']
['0', '246', '247', '0']
['0', '246', '248', '3']
['0', '246', '249', '4']
['0', '246', '250', '0']
['0', '246', '251', '8']
['0', '246', '252', '7']
['0', '246', '253', '7']
['0', '246', '254', '7']
['0', '246', '255', '3']
['0', '247', '0', '0']
['0', '247', '1', '1']
['0', '247', '2', '0']
['0', '247', '3', '2']
['0', '247', '4', '1']
['0', '247', '5', '1']
['0', '247', '6', '4']
['0', '247', '7', '1']
['0', '247', '8', '2']
['0', '247', '9', '2']
['0', '247', '10', '3']
['0', '247', '11', '1']
['0', '247', '12', '4']
['0', '247', '13', '1']
['0', '247', '14', '1']
['0', '247', '15', '3']
['0', '247', '16', '1']
['0', '247', '17', '2']
['0', '247', '18', '2']
['0', '247', '19', '3']
['0', '247', '20', '1']
['0', '247', '21', '3']
['0', '247', '22', '4']
['0', '247', '23', '3']
['0', '247', '24', '1']
['0', '247', '25', '2']
['0', '247', '26', '2']
['0', '247', '27', '1']
['0', '247', '28', '2']
['0', '247', '29', '2']
['0', '247', '30', '0']
['0', '247', '31', '1']
['0', '247', '32', '1']
['0', '247', '33', '2']
['0', '247', '34', '3']
['0', '247', '35', '1']
['0', '247', '36', '2']
['0', '247', '37', '2']
['0', '247', '38', '1']
['0', '247', '39', '1']
['0', '247', '40', '0']
['0', '247', '41', '3']
['0', '247', '42', '3']
['0', '247', '43', '3']
['0', '247', '44', '4']
['0', '247', '45', '1']
['0', '247', '46', '3']
['0', '247', '47', '3']
['0', '247', '48', '1']
['0', '247', '49', '2']
['0', '247', '50', '4']
['0', '247', '51', '1']
['0', '247', '52', '0']
['0', '247', '53', '1']
['0', '247', '54', '5']
['0', '247', '55', '3']
['0', '247', '56', '2']
['0', '247', '57', '1']
['0', '247', '58', '5']
['0', '247', '59', '6']
['0', '247', '60', '4']
['0', '247', '61', '7']
['0', '247', '62', '3']
['0', '247', '63', '1']
['0', '247', '64', '3']
['0', '247', '65', '2']
['0', '247', '66', '3']
['0', '247', '67', '3']
['0', '247', '68', '2']
['0', '247', '69', '5']
['0', '247', '70', '5']
['0', '247', '71', '2']
['0', '247', '72', '5']
['0', '247', '73', '4']
['0', '247', '74', '5']
['0', '247', '75', '4']
['0', '247', '76', '2']
['0', '247', '77', '6']
['0', '247', '78', '6']
['0', '247', '79', '4']
['0', '247', '80', '8']
['0', '247', '81', '3']
['0', '247', '82', '1']
['0', '247', '83', '0']
['0', '247', '84', '6']
['0', '247', '85', '7']
['0', '247', '86', '7']
['0', '247', '87', '3']
['0', '247', '88', '4']
['0', '247', '89', '2']
['0', '247', '90', '2']
['0', '247', '91', '7']
['0', '247', '92', '4']
['0', '247', '93', '5']
['0', '247', '94', '2']
['0', '247', '95', '5']
['0', '247', '96', '7']
['0', '247', '97', '4']
['0', '247', '98', '10']
['0', '247', '99', '10']
['0', '247', '100', '8']
['0', '247', '101', '7']
['0', '247', '102', '13']
['0', '247', '103', '17']
['0', '247', '104', '7']
['0', '247', '105', '18']
['0', '247', '106', '19']
['0', '247', '107', '17']
['0', '247', '108', '15']
['0', '247', '109', '7']
['0', '247', '110', '19']
['0', '247', '111', '28']
['0', '247', '112', '17']
['0', '247', '113', '17']
['0', '247', '114', '15']
['0', '247', '115', '9']
['0', '247', '116', '5']
['0', '247', '117', '0']
['0', '247', '118', '12']
['0', '247', '119', '19']
['0', '247', '120', '13']
['0', '247', '121', '6']
['0', '247', '122', '4']
['0', '247', '123', '19']
['0', '247', '124', '11']
['0', '247', '125', '6']
['0', '247', '126', '7']
['0', '247', '127', '5']
['0', '247', '128', '4']
['0', '247', '129', '8']
['0', '247', '130', '7']
['0', '247', '131', '14']
['0', '247', '132', '10']
['0', '247', '133', '7']
['0', '247', '134', '10']
['0', '247', '135', '3']
['0', '247', '136', '21']
['0', '247', '137', '9']
['0', '247', '138', '3']
['0', '247', '139', '22']
['0', '247', '140', '7']
['0', '247', '141', '12']
['0', '247', '142', '14']
['0', '247', '143', '3']
['0', '247', '144', '15']
['0', '247', '145', '9']
['0', '247', '146', '4']
['0', '247', '147', '6']
['0', '247', '148', '11']
['0', '247', '149', '13']
['0', '247', '150', '8']
['0', '247', '151', '4']
['0', '247', '152', '3']
['0', '247', '153', '11']
['0', '247', '154', '8']
['0', '247', '155', '5']
['0', '247', '156', '7']
['0', '247', '157', '3']
['0', '247', '158', '6']
['0', '247', '159', '7']
['0', '247', '160', '16']
['0', '247', '161', '16']
['0', '247', '162', '7']
['0', '247', '163', '10']
['0', '247', '164', '1']
['0', '247', '165', '3']
['0', '247', '166', '12']
['0', '247', '167', '5']
['0', '247', '168', '2']
['0', '247', '169', '1']
['0', '247', '170', '5']
['0', '247', '171', '9']
['0', '247', '172', '4']
['0', '247', '173', '4']
['0', '247', '174', '10']
['0', '247', '175', '8']
['0', '247', '176', '6']
['0', '247', '177', '9']
['0', '247', '178', '9']
['0', '247', '179', '2']
['0', '247', '180', '1']
['0', '247', '181', '3']
['0', '247', '182', '19']
['0', '247', '183', '10']
['0', '247', '184', '1']
['0', '247', '185', '6']
['0', '247', '186', '8']
['0', '247', '187', '10']
['0', '247', '188', '2']
['0', '247', '189', '10']
['0', '247', '190', '8']
['0', '247', '191', '3']
['0', '247', '192', '8']
['0', '247', '193', '4']
['0', '247', '194', '2']
['0', '247', '195', '6']
['0', '247', '196', '12']
['0', '247', '197', '4']
['0', '247', '198', '6']
['0', '247', '199', '9']
['0', '247', '200', '7']
['0', '247', '201', '4']
['0', '247', '202', '9']
['0', '247', '203', '8']
['0', '247', '204', '5']
['0', '247', '205', '2']
['0', '247', '206', '5']
['0', '247', '207', '3']
['0', '247', '208', '2']
['0', '247', '209', '0']
['0', '247', '210', '5']
['0', '247', '211', '12']
['0', '247', '212', '12']
['0', '247', '213', '8']
['0', '247', '214', '3']
['0', '247', '215', '3']
['0', '247', '216', '8']
['0', '247', '217', '3']
['0', '247', '218', '1']
['0', '247', '219', '10']
['0', '247', '220', '10']
['0', '247', '221', '6']
['0', '247', '222', '3']
['0', '247', '223', '9']
['0', '247', '224', '5']
['0', '247', '225', '3']
['0', '247', '226', '5']
['0', '247', '227', '3']
['0', '247', '228', '5']
['0', '247', '229', '2']
['0', '247', '230', '6']
['0', '247', '231', '3']
['0', '247', '232', '5']
['0', '247', '233', '1']
['0', '247', '234', '1']
['0', '247', '235', '2']
['0', '247', '236', '2']
['0', '247', '237', '6']
['0', '247', '238', '5']
['0', '247', '239', '8']
['0', '247', '240', '3']
['0', '247', '241', '5']
['0', '247', '242', '2']
['0', '247', '243', '2']
['0', '247', '244', '0']
['0', '247', '245', '1']
['0', '247', '246', '6']
['0', '247', '247', '7']
['0', '247', '248', '3']
['0', '247', '249', '3']
['0', '247', '250', '5']
['0', '247', '251', '3']
['0', '247', '252', '3']
['0', '247', '253', '5']
['0', '247', '254', '5']
['0', '247', '255', '5']
['0', '248', '0', '0']
['0', '248', '1', '1']
['0', '248', '2', '3']
['0', '248', '3', '3']
['0', '248', '4', '1']
['0', '248', '5', '1']
['0', '248', '6', '2']
['0', '248', '7', '1']
['0', '248', '8', '1']
['0', '248', '9', '1']
['0', '248', '10', '2']
['0', '248', '11', '0']
['0', '248', '12', '1']
['0', '248', '13', '2']
['0', '248', '14', '1']
['0', '248', '15', '2']
['0', '248', '16', '2']
['0', '248', '17', '1']
['0', '248', '18', '1']
['0', '248', '19', '1']
['0', '248', '20', '1']
['0', '248', '21', '0']
['0', '248', '22', '5']
['0', '248', '23', '1']
['0', '248', '24', '1']
['0', '248', '25', '0']
['0', '248', '26', '2']
['0', '248', '27', '3']
['0', '248', '28', '1']
['0', '248', '29', '3']
['0', '248', '30', '4']
['0', '248', '31', '2']
['0', '248', '32', '3']
['0', '248', '33', '2']
['0', '248', '34', '1']
['0', '248', '35', '2']
['0', '248', '36', '1']
['0', '248', '37', '3']
['0', '248', '38', '1']
['0', '248', '39', '0']
['0', '248', '40', '3']
['0', '248', '41', '2']
['0', '248', '42', '2']
['0', '248', '43', '3']
['0', '248', '44', '0']
['0', '248', '45', '2']
['0', '248', '46', '3']
['0', '248', '47', '0']
['0', '248', '48', '3']
['0', '248', '49', '3']
['0', '248', '50', '3']
['0', '248', '51', '2']
['0', '248', '52', '1']
['0', '248', '53', '2']
['0', '248', '54', '4']
['0', '248', '55', '1']
['0', '248', '56', '4']
['0', '248', '57', '2']
['0', '248', '58', '0']
['0', '248', '59', '0']
['0', '248', '60', '1']
['0', '248', '61', '0']
['0', '248', '62', '3']
['0', '248', '63', '4']
['0', '248', '64', '2']
['0', '248', '65', '1']
['0', '248', '66', '1']
['0', '248', '67', '5']
['0', '248', '68', '0']
['0', '248', '69', '4']
['0', '248', '70', '8']
['0', '248', '71', '5']
['0', '248', '72', '2']
['0', '248', '73', '3']
['0', '248', '74', '3']
['0', '248', '75', '2']
['0', '248', '76', '2']
['0', '248', '77', '3']
['0', '248', '78', '2']
['0', '248', '79', '5']
['0', '248', '80', '4']
['0', '248', '81', '2']
['0', '248', '82', '8']
['0', '248', '83', '4']
['0', '248', '84', '8']
['0', '248', '85', '10']
['0', '248', '86', '2']
['0', '248', '87', '5']
['0', '248', '88', '8']
['0', '248', '89', '5']
['0', '248', '90', '4']
['0', '248', '91', '7']
['0', '248', '92', '3']
['0', '248', '93', '6']
['0', '248', '94', '7']
['0', '248', '95', '10']
['0', '248', '96', '14']
['0', '248', '97', '7']
['0', '248', '98', '6']
['0', '248', '99', '9']
['0', '248', '100', '12']
['0', '248', '101', '3']
['0', '248', '102', '11']
['0', '248', '103', '25']
['0', '248', '104', '16']
['0', '248', '105', '16']
['0', '248', '106', '24']
['0', '248', '107', '29']
['0', '248', '108', '22']
['0', '248', '109', '11']
['0', '248', '110', '10']
['0', '248', '111', '14']
['0', '248', '112', '18']
['0', '248', '113', '13']
['0', '248', '114', '17']
['0', '248', '115', '13']
['0', '248', '116', '8']
['0', '248', '117', '3']
['0', '248', '118', '3']
['0', '248', '119', '21']
['0', '248', '120', '14']
['0', '248', '121', '5']
['0', '248', '122', '21']
['0', '248', '123', '12']
['0', '248', '124', '11']
['0', '248', '125', '19']
['0', '248', '126', '14']
['0', '248', '127', '4']
['0', '248', '128', '1']
['0', '248', '129', '10']
['0', '248', '130', '12']
['0', '248', '131', '6']
['0', '248', '132', '12']
['0', '248', '133', '10']
['0', '248', '134', '2']
['0', '248', '135', '0']
['0', '248', '136', '8']
['0', '248', '137', '7']
['0', '248', '138', '6']
['0', '248', '139', '18']
['0', '248', '140', '17']
['0', '248', '141', '10']
['0', '248', '142', '6']
['0', '248', '143', '6']
['0', '248', '144', '18']
['0', '248', '145', '5']
['0', '248', '146', '1']
['0', '248', '147', '6']
['0', '248', '148', '15']
['0', '248', '149', '8']
['0', '248', '150', '2']
['0', '248', '151', '4']
['0', '248', '152', '3']
['0', '248', '153', '4']
['0', '248', '154', '3']
['0', '248', '155', '3']
['0', '248', '156', '4']
['0', '248', '157', '8']
['0', '248', '158', '4']
['0', '248', '159', '12']
['0', '248', '160', '5']
['0', '248', '161', '9']
['0', '248', '162', '5']
['0', '248', '163', '5']
['0', '248', '164', '9']
['0', '248', '165', '7']
['0', '248', '166', '7']
['0', '248', '167', '3']
['0', '248', '168', '9']
['0', '248', '169', '3']
['0', '248', '170', '4']
['0', '248', '171', '13']
['0', '248', '172', '4']
['0', '248', '173', '9']
['0', '248', '174', '17']
['0', '248', '175', '7']
['0', '248', '176', '6']
['0', '248', '177', '12']
['0', '248', '178', '15']
['0', '248', '179', '3']
['0', '248', '180', '0']
['0', '248', '181', '10']
['0', '248', '182', '19']
['0', '248', '183', '8']
['0', '248', '184', '7']
['0', '248', '185', '4']
['0', '248', '186', '1']
['0', '248', '187', '7']
['0', '248', '188', '1']
['0', '248', '189', '10']
['0', '248', '190', '3']
['0', '248', '191', '6']
['0', '248', '192', '12']
['0', '248', '193', '4']
['0', '248', '194', '4']
['0', '248', '195', '8']
['0', '248', '196', '2']
['0', '248', '197', '0']
['0', '248', '198', '2']
['0', '248', '199', '5']
['0', '248', '200', '5']
['0', '248', '201', '1']
['0', '248', '202', '4']
['0', '248', '203', '8']
['0', '248', '204', '4']
['0', '248', '205', '5']
['0', '248', '206', '3']
['0', '248', '207', '8']
['0', '248', '208', '7']
['0', '248', '209', '9']
['0', '248', '210', '3']
['0', '248', '211', '1']
['0', '248', '212', '11']
['0', '248', '213', '5']
['0', '248', '214', '1']
['0', '248', '215', '1']
['0', '248', '216', '3']
['0', '248', '217', '0']
['0', '248', '218', '3']
['0', '248', '219', '6']
['0', '248', '220', '2']
['0', '248', '221', '7']
['0', '248', '222', '2']
['0', '248', '223', '7']
['0', '248', '224', '2']
['0', '248', '225', '3']
['0', '248', '226', '6']
['0', '248', '227', '5']
['0', '248', '228', '1']
['0', '248', '229', '0']
['0', '248', '230', '7']
['0', '248', '231', '9']
['0', '248', '232', '7']
['0', '248', '233', '1']
['0', '248', '234', '4']
['0', '248', '235', '6']
['0', '248', '236', '3']
['0', '248', '237', '5']
['0', '248', '238', '4']
['0', '248', '239', '12']
['0', '248', '240', '2']
['0', '248', '241', '2']
['0', '248', '242', '5']
['0', '248', '243', '3']
['0', '248', '244', '7']
['0', '248', '245', '5']
['0', '248', '246', '3']
['0', '248', '247', '8']
['0', '248', '248', '1']
['0', '248', '249', '1']
['0', '248', '250', '9']
['0', '248', '251', '4']
['0', '248', '252', '5']
['0', '248', '253', '5']
['0', '248', '254', '4']
['0', '248', '255', '5']
['0', '249', '0', '0']
['0', '249', '1', '2']
['0', '249', '2', '1']
['0', '249', '3', '0']
['0', '249', '4', '0']
['0', '249', '5', '1']
['0', '249', '6', '2']
['0', '249', '7', '5']
['0', '249', '8', '2']
['0', '249', '9', '2']
['0', '249', '10', '1']
['0', '249', '11', '0']
['0', '249', '12', '2']
['0', '249', '13', '4']
['0', '249', '14', '2']
['0', '249', '15', '1']
['0', '249', '16', '4']
['0', '249', '17', '1']
['0', '249', '18', '1']
['0', '249', '19', '2']
['0', '249', '20', '0']
['0', '249', '21', '0']
['0', '249', '22', '3']
['0', '249', '23', '1']
['0', '249', '24', '5']
['0', '249', '25', '3']
['0', '249', '26', '1']
['0', '249', '27', '2']
['0', '249', '28', '0']
['0', '249', '29', '2']
['0', '249', '30', '3']
['0', '249', '31', '2']
['0', '249', '32', '0']
['0', '249', '33', '1']
['0', '249', '34', '2']
['0', '249', '35', '1']
['0', '249', '36', '2']
['0', '249', '37', '2']
['0', '249', '38', '3']
['0', '249', '39', '3']
['0', '249', '40', '1']
['0', '249', '41', '3']
['0', '249', '42', '3']
['0', '249', '43', '3']
['0', '249', '44', '0']
['0', '249', '45', '2']
['0', '249', '46', '2']
['0', '249', '47', '1']
['0', '249', '48', '2']
['0', '249', '49', '3']
['0', '249', '50', '3']
['0', '249', '51', '1']
['0', '249', '52', '0']
['0', '249', '53', '0']
['0', '249', '54', '4']
['0', '249', '55', '2']
['0', '249', '56', '2']
['0', '249', '57', '3']
['0', '249', '58', '4']
['0', '249', '59', '2']
['0', '249', '60', '4']
['0', '249', '61', '2']
['0', '249', '62', '4']
['0', '249', '63', '1']
['0', '249', '64', '2']
['0', '249', '65', '5']
['0', '249', '66', '5']
['0', '249', '67', '5']
['0', '249', '68', '1']
['0', '249', '69', '2']
['0', '249', '70', '2']
['0', '249', '71', '2']
['0', '249', '72', '5']
['0', '249', '73', '6']
['0', '249', '74', '6']
['0', '249', '75', '2']
['0', '249', '76', '5']
['0', '249', '77', '3']
['0', '249', '78', '1']
['0', '249', '79', '4']
['0', '249', '80', '1']
['0', '249', '81', '2']
['0', '249', '82', '2']
['0', '249', '83', '6']
['0', '249', '84', '10']
['0', '249', '85', '4']
['0', '249', '86', '3']
['0', '249', '87', '9']
['0', '249', '88', '3']
['0', '249', '89', '4']
['0', '249', '90', '6']
['0', '249', '91', '14']
['0', '249', '92', '14']
['0', '249', '93', '9']
['0', '249', '94', '4']
['0', '249', '95', '4']
['0', '249', '96', '2']
['0', '249', '97', '11']
['0', '249', '98', '6']
['0', '249', '99', '8']
['0', '249', '100', '10']
['0', '249', '101', '6']
['0', '249', '102', '13']
['0', '249', '103', '20']
['0', '249', '104', '17']
['0', '249', '105', '11']
['0', '249', '106', '17']
['0', '249', '107', '38']
['0', '249', '108', '16']
['0', '249', '109', '4']
['0', '249', '110', '14']
['0', '249', '111', '15']
['0', '249', '112', '21']
['0', '249', '113', '13']
['0', '249', '114', '12']
['0', '249', '115', '4']
